Zip_Code,Latitude,Longitude,Radius,City,State,Population
11229,40.59880769999999,-73.9447994,2962.2613709298475,Brooklyn,,
11228,40.6137658,-74.0153231,2094.2744133334313,Brooklyn,,
11226,40.6470923,-73.9536163,1839.5282542575874,Brooklyn,,
11225,40.6648278,-73.9565551,1671.4036700095896,Brooklyn,,
11224,40.5749261,-73.9859414,2388.548482552515,Brooklyn,,
11222,40.7282702,-73.9506774,2537.3454467024762,Brooklyn,,
11221,40.6903213,-73.9271644,1840.5403597196762,Brooklyn,,
11220,40.6385229,-74.0153231,2109.714750115961,Brooklyn,,
11385,40.6980708,-73.8948295,3529.357765245184,Queens,,
10169,40.7545632,-73.9759771,188.17733774123855,Manhattan,,
10168,40.751356,-73.9773096,188.18055358050054,Manhattan,,
10167,40.75469590000001,-73.97473839999999,188.177249660202,Manhattan,,
10165,40.7521822,-73.9787789,188.17984818396084,Manhattan,,
10162,40.7693198,-73.9498789,188.1621078473521,Manhattan,,
10282,40.7167028,-74.0152027,927.8879555173423,Manhattan,,
10280,40.7084274,-74.0173484,1338.9876009415425,Manhattan,,
10040,40.8639624,-73.93304289999999,1916.5823290496714,Manhattan,,
10044,40.7573053,-73.9550857,2103.0942339803873,Manhattan,,
11109,40.7449081,-73.95692249999999,225.79587428297077,Queens,,
11102,40.7732937,-73.9286341,1719.6792887968834,Queens,,
11103,40.7633726,-73.9109977,1588.833106964524,Queens,,
11106,40.7595044,-73.9271644,1531.7863485403418,Queens,,
11104,40.7448741,-73.91981609999999,1150.9927293893286,Queens,,
11697,40.5591088,-73.9095279,2867.4454749829974,Queens,,
11694,40.5722132,-73.8624893,3610.6818024885147,Queens,,
11692,40.592658,-73.7977928,2771.147412577127,Queens,,
11693,40.6166766,-73.8272029,4250.410357424334,Queens,,
11691,40.6024346,-73.762495,2601.890253901701,Queens,,
10271,40.7085019,-74.0110018,188.22486090829005,Manhattan,,
10075,40.7728432,-73.9558204,894.0838801947549,Manhattan,,
11249,40.7119031,-73.9660683,1860.7576102749344,Brooklyn,,
10452,40.8376318,-73.92128579999999,1466.138642432602,Bronx,,
11451,40.7015189,-73.7959546,945.9008851175885,Queens,,
10475,40.87347,-73.8272029,2093.9973472244183,Bronx,,
10474,40.8050442,-73.8830701,2597.721490111376,Bronx,,
10471,40.8971509,-73.9065883,2519.6088159544333,Bronx,,
10470,40.89907669999999,-73.86836970000002,2581.666293708632,Bronx,,
10473,40.811547,-73.859549,2859.007891979468,Bronx,,
10472,40.8300731,-73.86836970000002,1872.7152298073015,Bronx,,
11223,40.6009233,-73.977126,1934.8676756914942,Brooklyn,,
11368,40.7506343,-73.8477874,2296.406445518325,Queens,,
11369,40.7659246,-73.86836970000002,1975.8568755519664,Queens,,
11366,40.7284018,-73.7874983,2112.2317949468493,Queens,,
11367,40.7295546,-73.8213213,2025.6002273820795,Queens,,
11364,40.7469886,-73.7536695,2625.361046594025,Queens,,
11365,40.7421943,-73.7889689,2308.142166840909,Queens,,
11362,40.7612957,-73.7330753,2535.952777684137,Queens,,
11363,40.7728635,-73.74484369999999,1473.955299921135,Queens,,
11360,40.7779482,-73.7801447,1808.518083113068,Queens,,
11361,40.7622954,-73.7742616,2019.0373214823537,Queens,,
10028,40.77664120000001,-73.9521468,1496.1232198714354,Manhattan,,
10029,40.79164069999999,-73.9447994,1671.2746087866785,Manhattan,,
10026,40.8032131,-73.95258249999999,1198.661368818679,Manhattan,,
